,出现次数,标签占比,标签召回率,标签查准率,品类,品类占比,品类召回率,品类查准率,机审是否支持,是否fordeal关注,统计时间段
accept,104159.0,0.9715690206796198,0.9054,0.9844,accept,0.9715690206796198,0.9054,0.9844,否,否,2022-04-25~2022-05-09
禁销,354.0,0.0033020231887843144,0.2938,0.2097,马克杯,0.0034792504220806475,0.27883431635388745,0.1990182305630027,否,否,2022-04-25~2022-05-09
禁销,214.0,0.001996138311863964,0.5093,0.3159,短袖T恤,0.002024121559226543,0.5022589861751152,0.31153271889400924,否,否,2022-04-25~2022-05-09
禁销,130.0,0.0012126073857117539,0.1,0.1831,时尚/休闲套装,0.0012126073857117539,0.1,0.1831,否,否,2022-04-25~2022-05-09
禁销,95.0,0.0008861361664816663,0.7368,0.4516,比基尼,0.0008861361664816663,0.7368,0.4516,否,否,2022-04-25~2022-05-09
禁销,91.0,0.0008488251699982277,0.4176,0.3762,其它节庆用品,0.0008488251699982277,0.4176,0.3762,否,否,2022-04-25~2022-05-09
禁销,82.0,0.0007648754279104909,0.8902,0.2441,分体泳衣,0.0007648754279104909,0.8902,0.2441,否,否,2022-04-25~2022-05-09
禁销,76.0,0.000708908933185333,0.5921,0.4545,现代装饰画,0.0007182366823061927,0.5844103896103895,0.44859740259740255,否,否,2022-04-25~2022-05-09
禁销,76.0,0.000708908933185333,0.6579,0.104,S型连衣裙,0.000708908933185333,0.6579,0.104,否,否,2022-04-25~2022-05-09
禁销,69.0,0.0006436146893393155,0.6232,0.1503,欧美模特套装,0.0006436146893393155,0.6232,0.1503,否,否,2022-04-25~2022-05-09
禁销,65.0,0.0006063036928558769,0.4462,0.145,A型连衣裙,0.0006063036928558769,0.4462,0.145,否,否,2022-04-25~2022-05-09
禁销,59.0,0.0005503371981307191,0.8305,0.3828,潜水套装,0.0005503371981307191,0.8305,0.3828,否,否,2022-04-25~2022-05-09
禁销,57.0,0.0005316816998889998,0.8947,0.2772,男士内裤,0.0005316816998889998,0.8947,0.2772,否,否,2022-04-25~2022-05-09
禁销,47.0,0.00043840420868040335,0.2766,0.2708,休闲皮鞋,0.00043840420868040335,0.2766,0.2708,否,否,2022-04-25~2022-05-09
禁销,42.0,0.0003917654630761051,0.5,0.0677,戒指/指环,0.0003917654630761051,0.5,0.0677,否,否,2022-04-25~2022-05-09
禁销,40.0,0.00037310996483438583,0.2,0.2581,其它日用家电,0.00041974871043868407,0.2,0.2323444444444444,否,否,2022-04-25~2022-05-09
禁销,38.0,0.0003544544665926665,0.7632,0.0746,项链,0.0003824377139552454,0.7073560975609756,0.06914146341463415,否,否,2022-04-25~2022-05-09
禁销,36.0,0.0003357989683509472,0.1111,0.3636,钢笔,0.0003357989683509472,0.1111,0.3636,否,否,2022-04-25~2022-05-09
禁销,35.0,0.0003264712192300876,0.5143,0.6207,裹裙/披纱,0.0003264712192300876,0.5143,0.6207,否,否,2022-04-25~2022-05-09
禁销,34.0,0.00031714347010922795,0.7059,0.1067,礼服/晚装,0.00031714347010922795,0.7059,0.1067,否,否,2022-04-25~2022-05-09
禁销,32.0,0.0002984879718675087,0.8125,0.963,男式情趣内裤,0.0002984879718675087,0.8125,0.963,否,否,2022-04-25~2022-05-09
禁销,32.0,0.0002984879718675087,0.7812,0.9259,女士情趣睡衣,0.0002984879718675087,0.7812,0.9259,否,否,2022-04-25~2022-05-09
禁销,29.0,0.0002705047245049297,0.931,0.3506,女士内裤,0.0002705047245049297,0.931,0.3506,否,否,2022-04-25~2022-05-09
禁销,26.0,0.00024252147714235077,0.7692,0.303,衬衫,0.00024252147714235077,0.7692,0.303,否,否,2022-04-25~2022-05-09
禁销,26.0,0.00024252147714235077,0.3077,0.3478,其它,0.00024252147714235077,0.3077,0.3478,否,否,2022-04-25~2022-05-09
禁销,26.0,0.00024252147714235077,0.2692,0.068,斜挎小包,0.00024252147714235077,0.2692,0.068,否,否,2022-04-25~2022-05-09
禁销,25.0,0.00023319372802149113,0.56,0.1647,石英表,0.00023319372802149113,0.56,0.1647,否,否,2022-04-25~2022-05-09
违禁,23.0,0.00021453822977977185,0.0,0.0,靴子,0.0002984879718675087,0.06249374999999999,0.012796874999999997,否,否,2022-04-25~2022-05-09
禁销,22.0,0.0002052104806589122,0.8182,0.1463,手链,0.00021453822977977183,0.7826260869565218,0.13993913043478262,否,否,2022-04-25~2022-05-09
禁销,21.0,0.00019588273153805255,0.1429,0.1304,短袖衬衫,0.00019588273153805255,0.1429,0.1304,否,否,2022-04-25~2022-05-09
禁销,21.0,0.00019588273153805255,0.0952,0.0556,苹果手机保护壳/套,0.00023319372802149113,0.079968,0.046703999999999996,否,否,2022-04-25~2022-05-09
禁销,19.0,0.00017722723329633325,0.3684,0.3043,电子表,0.00017722723329633325,0.3684,0.3043,否,否,2022-04-25~2022-05-09
禁销,19.0,0.00017722723329633325,0.5789,0.3438,连体泳衣,0.00017722723329633325,0.5789,0.3438,否,否,2022-04-25~2022-05-09
禁销,19.0,0.00017722723329633325,0.4737,0.4091,挂毯/壁毯,0.00017722723329633325,0.4737,0.4091,否,否,2022-04-25~2022-05-09
禁销,19.0,0.00017722723329633325,0.9474,1.0,女式情趣内裤,0.00017722723329633325,0.9474,1.0,否,否,2022-04-25~2022-05-09
禁销,18.0,0.0001678994841754736,0.8889,0.2909,半身裙,0.0001678994841754736,0.8889,0.2909,否,否,2022-04-25~2022-05-09
禁销,16.0,0.00014924398593375434,0.25,0.4,智能手表,0.00014924398593375434,0.25,0.4,否,否,2022-04-25~2022-05-09
禁销,16.0,0.00014924398593375434,0.9375,0.6,身部链,0.00014924398593375434,0.9375,0.6,否,否,2022-04-25~2022-05-09
禁销,15.0,0.00013991623681289467,0.7333,0.1183,其他连衣裙,0.00013991623681289467,0.7333,0.1183,否,否,2022-04-25~2022-05-09
禁销,15.0,0.00013991623681289467,0.3333,0.1,套装（不包含爬服类）,0.00013991623681289467,0.3333,0.1,否,否,2022-04-25~2022-05-09
禁销,15.0,0.00013991623681289467,0.3333,0.2,正装皮鞋,0.00013991623681289467,0.3333,0.2,否,否,2022-04-25~2022-05-09
禁销,15.0,0.00013991623681289467,1.0,0.1064,耳环,0.00013991623681289467,1.0,0.1064,否,否,2022-04-25~2022-05-09
禁销,14.0,0.00013058848769203503,0.4286,1.0,其他用品,0.00013058848769203503,0.4286,1.0,否,否,2022-04-25~2022-05-09
禁销,14.0,0.00013058848769203503,0.8571,0.2927,小夜灯,0.00013058848769203503,0.8571,0.2927,否,否,2022-04-25~2022-05-09
